,Title,Author,ID,Created,Original_Title,Without_stopwords,Lemmatized_Words,Pos_tags,Cluster,PCA1,PCA2
30,"['splitscreen', 'is', 'available', 'now', 'and', 'lets', 'you', 'add', 'a', 'second', 'mac', 'display', 'to', 'your', 'vision', 'pro']",ineedlesssleep,1b1ddmi,2024-02-27 14:38:17,Splitscreen is available now and lets you add a second Mac display to your Vision Pro!,"['splitscreen', 'available', 'lets', 'add', 'second', 'mac', 'display', 'vision', 'pro']","['splitscreen', 'available', 'lets', 'add', 'second', 'mac', 'display', 'vision', 'pro']","[('[', 'RB'), (""'splitscreen"", 'MD'), (""'"", ""''""), (',', ','), (""'available"", 'JJ'), (""'"", ""''""), (',', ','), (""'lets"", 'NNS'), (""'"", 'POS'), (',', ','), (""'add"", 'NNP'), (""'"", 'POS'), (',', ','), (""'second"", ""''""), (""'"", ""''""), (',', ','), (""'mac"", 'NNP'), (""'"", 'POS'), (',', ','), (""'display"", ""''""), (""'"", ""''""), (',', ','), (""'vision"", 'NNP'), (""'"", 'POS'), (',', ','), (""'pro"", 'FW'), (""'"", 'POS'), (']', 'NN')]",2,0.20559469933600544,-0.01917837558810999
31,"['not', 'telling', 'people', 'that', 'you', 'have', 'it']",LaGrabba,1atztbd,2024-02-18 17:42:22,Not Telling People That You Have It,"['telling', 'people']","['telling', 'people']","[('[', 'RB'), (""'telling"", 'VBG'), (""'"", ""''""), (',', ','), (""'people"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491887,-0.03187267591712627
32,"['small', 'features', 'youve', 'discovered', 'while', 'using', 'apple', 'vision', 'pro']",drusoicy,1ai72ht,2024-02-03 21:43:49,Small Features You’ve Discovered While Using Apple Vision Pro?,"['small', 'features', 'youve', 'discovered', 'using', 'apple', 'vision', 'pro']","['small', 'features', 'youve', 'discovered', 'using', 'apple', 'vision', 'pro']","[('[', 'RB'), (""'small"", 'DT'), (""'"", ""''""), (',', ','), (""'features"", 'NNS'), (""'"", 'POS'), (',', ','), (""'youve"", 'NNP'), (""'"", 'POS'), (',', ','), (""'discovered"", 'VBD'), (""'"", ""''""), (',', ','), (""'using"", 'VBG'), (""'"", ""''""), (',', ','), (""'apple"", ""''""), (""'"", ""''""), (',', ','), (""'vision"", 'NNP'), (""'"", 'POS'), (',', ','), (""'pro"", 'FW'), (""'"", 'POS'), (']', 'NN')]",2,0.3437806321535884,-0.02032605080735796
33,"['please', 'give', 'me', 'a', 'lidar', 'only', 'view', 'so', 'i', 'can', 'sneak', 'around', 'my', 'house', 'at', 'night', 'like', 'some', 'kind', 'of', 'futuristic', 'special', 'forces', 'operator']",hgravesc,195ql7l,2024-01-13 15:35:37,Please give me a LIDAR only view so I can sneak around my house at night like some kind of futuristic special forces operator.,"['please', 'give', 'lidar', 'view', 'sneak', 'around', 'house', 'night', 'like', 'kind', 'futuristic', 'special', 'forces', 'operator']","['please', 'give', 'lidar', 'view', 'sneak', 'around', 'house', 'night', 'like', 'kind', 'futuristic', 'special', 'forces', 'operator']","[('[', 'JJ'), (""'please"", 'NNP'), (""'"", 'POS'), (',', ','), (""'give"", 'CD'), (""'"", ""''""), (',', ','), (""'lidar"", 'NNP'), (""'"", 'POS'), (',', ','), (""'view"", 'NNP'), (""'"", 'POS'), (',', ','), (""'sneak"", 'NNP'), (""'"", 'POS'), (',', ','), (""'around"", 'IN'), (""'"", ""''""), (',', ','), (""'house"", 'IN'), (""'"", ""''""), (',', ','), (""'night"", 'NNP'), (""'"", 'POS'), (',', ','), (""'like"", 'IN'), (""'"", ""''""), (',', ','), (""'kind"", 'IN'), (""'"", ""''""), (',', ','), (""'futuristic"", 'JJ'), (""'"", ""''""), (',', ','), (""'special"", 'NNP'), (""'"", 'POS'), (',', ','), (""'forces"", 'NNS'), (""'"", 'POS'), (',', ','), (""'operator"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.12483509013294139,-0.015912844796476852
34,"['what', 'have', 'been', 'your', 'best', 'd', 'movies', 'so', 'far']",PsychManMagicHead,1azv4k6,2024-02-25 18:34:27,What have been your best 3D movies so far?,"['best', 'movies', 'far']","['best', 'movies', 'far']","[('[', 'RB'), (""'best"", 'JJS'), (""'"", ""''""), (',', ','), (""'movies"", 'NNS'), (""'"", 'POS'), (',', ','), (""'far"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,0.01874891636313738,-0.08214154466167835
35,"['i', 'feel', 'like', 'tony', 'starks', 'every', 'time', 'im', 'using', 'my', 'avp']",cr8tvt,1au6ijr,2024-02-18 22:12:52,I feel like Tony Starks every time I’m using my AVP.  ,"['feel', 'like', 'tony', 'starks', 'every', 'time', 'im', 'using', 'avp']","['feel', 'like', 'tony', 'starks', 'every', 'time', 'im', 'using', 'avp']","[('[', 'JJ'), (""'feel"", 'NNP'), (""'"", 'POS'), (',', ','), (""'like"", 'IN'), (""'"", ""''""), (',', ','), (""'tony"", 'NNP'), (""'"", 'POS'), (',', ','), (""'starks"", 'NNS'), (""'"", 'POS'), (',', ','), (""'every"", 'NNP'), (""'"", 'POS'), (',', ','), (""'time"", 'NNP'), (""'"", 'POS'), (',', ','), (""'im"", 'NNP'), (""'"", 'POS'), (',', ','), (""'using"", 'VBG'), (""'"", ""''""), (',', ','), (""'avp"", ""''""), (""'"", 'POS'), (']', 'NN')]",1,-0.14667524178654,0.24397795695385624
36,"['why', 'does', 'the', 'vision', 'pro', 'have', 'no', 'games', 'heres', 'why']",YomKippor,1atigll,2024-02-18 01:44:31,Why does the Vision Pro have no games? Here's why!,"['vision', 'pro', 'games', 'heres']","['vision', 'pro', 'games', 'heres']","[('[', 'JJ'), (""'vision"", 'NN'), (""'"", ""''""), (',', ','), (""'pro"", 'NNP'), (""'"", 'POS'), (',', ','), (""'games"", 'NNS'), (""'"", 'POS'), (',', ','), (""'heres"", 'NNS'), (""'"", 'POS'), (']', 'NN')]",2,0.4019999357490088,-0.010346301061709714
37,"['your', 'wishlist', 'for', 'nearfuture', 'visionos', 'updates']",Zestyclose_Isopod_75,1ay45fb,2024-02-23 16:04:53,Your wishlist for near-future VisionOS Updates?,"['wishlist', 'nearfuture', 'visionos', 'updates']","['wishlist', 'nearfuture', 'visionos', 'updates']","[('[', 'JJ'), (""'wishlist"", 'NN'), (""'"", ""''""), (',', ','), (""'nearfuture"", 'NN'), (""'"", ""''""), (',', ','), (""'visionos"", ""''""), (""'"", ""''""), (',', ','), (""'updates"", 'VBZ'), (""'"", 'POS'), (']', 'NN')]",0,-0.1149956733749189,-0.03187267591712627
38,['disappointed'],outhighking,1ahe2fr,2024-02-02 20:58:17,Disappointed,['disappointed'],['disappointed'],"[('[', 'RB'), (""'disappointed"", 'VBN'), (""'"", ""''""), (']', 'NNS')]",0,-0.14899847580199063,-0.07865348196762072
39,"['feb', 'nd', 'is', 'christmas', 'for', 'all', 'of', 'us']",cr8tvt,19bo7xo,2024-01-20 22:48:50,Feb 2nd is Christmas for all of us.,"['feb', 'nd', 'christmas', 'us']","['feb', 'nd', 'christmas', 'us']","[('[', 'JJ'), (""'feb"", 'NNP'), (""'"", 'POS'), (',', ','), (""'nd"", 'NNP'), (""'"", 'POS'), (',', ','), (""'christmas"", ""''""), (""'"", ""''""), (',', ','), (""'us"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.1149956733749189,-0.03187267591712624
40,"['what', 'cant', 'you', 'do', 'with', 'vision', 'pro']",camerusa,1aztzu4,2024-02-25 17:49:48,What can’t you do with Vision Pro?,"['cant', 'vision', 'pro']","['cant', 'vision', 'pro']","[('[', 'NN'), (""'cant"", ""''""), (""'"", ""''""), (',', ','), (""'vision"", 'NNP'), (""'"", 'POS'), (',', ','), (""'pro"", 'FW'), (""'"", 'POS'), (']', 'NN')]",2,0.5091649714973976,-0.005422297200290285
41,"['who', 'else', 'wore', 'it', 'basically', 'the', 'whole', 'saturday']",tomorrowlandman,1aiqr1p,2024-02-04 15:44:46,Who else wore it? basically the whole Saturday?,"['else', 'wore', 'basically', 'whole', 'saturday']","['else', 'wore', 'basically', 'whole', 'saturday']","[('[', 'NN'), (""'else"", ""''""), (""'"", ""''""), (',', ','), (""'wore"", ""''""), (""'"", ""''""), (',', ','), (""'basically"", 'RB'), (""'"", 'POS'), (',', ','), (""'whole"", 'NNP'), (""'"", 'POS'), (',', ','), (""'saturday"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491892,-0.031872675917126204
42,"['kuo', 'estimates', 'apple', 'sold', 'vision', 'pro', 'units', 'during', 'opening', 'preorder', 'weekend']",nickg52200,19cnagz,2024-01-22 04:32:52,"Kuo: Estimates Apple sold 160,000-180,000 Vision Pro units during opening pre-order weekend","['kuo', 'estimates', 'apple', 'sold', 'vision', 'pro', 'units', 'opening', 'preorder', 'weekend']","['kuo', 'estimates', 'apple', 'sold', 'vision', 'pro', 'units', 'opening', 'preorder', 'weekend']","[('[', 'JJ'), (""'kuo"", 'NNP'), (""'"", 'POS'), (',', ','), (""'estimates"", 'NNS'), (""'"", 'POS'), (',', ','), (""'apple"", ""''""), (""'"", ""''""), (',', ','), (""'sold"", ""''""), (""'"", ""''""), (',', ','), (""'vision"", 'NNP'), (""'"", 'POS'), (',', ','), (""'pro"", 'NNP'), (""'"", 'POS'), (',', ','), (""'units"", 'NNS'), (""'"", 'POS'), (',', ','), (""'opening"", 'VBG'), (""'"", ""''""), (',', ','), (""'preorder"", ""''""), (""'"", ""''""), (',', ','), (""'weekend"", 'VBP'), (""'"", 'POS'), (']', 'NN')]",2,0.2913221879281841,-0.04534681723486838
43,"['that', 'was', 'painless']",rhebdon,19ainha,2024-01-19 13:05:40,That was painless,['painless'],['painless'],"[('[', 'JJ'), (""'painless"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491887,-0.03187267591712627
44,"['comment', 'for', 'those', 'with', 'young', 'kids', 'or', 'soon', 'to', 'be', 'parents']",WANDO43,1b3wxon,2024-03-01 15:26:24,Comment for those with young kids or soon to be parents:,"['comment', 'young', 'kids', 'soon', 'parents']","['comment', 'young', 'kids', 'soon', 'parents']","[('[', 'JJ'), (""'comment"", 'NN'), (""'"", ""''""), (',', ','), (""'young"", 'NNP'), (""'"", 'POS'), (',', ','), (""'kids"", 'NNS'), (""'"", 'POS'), (',', ','), (""'soon"", ""''""), (""'"", ""''""), (',', ','), (""'parents"", 'NNS'), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491892,-0.03187267591712625
45,"['it', 'would', 'be', 'so', 'cool', 'to', 'have', 'immersion', 'environment', 'under', 'the', 'ocean']",cr8tvt,1aq6b5h,2024-02-13 22:18:36,It would be so cool to have immersion environment under the ocean.,"['would', 'cool', 'immersion', 'environment', 'ocean']","['would', 'cool', 'immersion', 'environment', 'ocean']","[('[', 'NN'), (""'would"", 'MD'), (""'"", ""''""), (',', ','), (""'cool"", 'NNP'), (""'"", 'POS'), (',', ','), (""'immersion"", 'NN'), (""'"", ""''""), (',', ','), (""'environment"", 'NNP'), (""'"", 'POS'), (',', ','), (""'ocean"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491892,-0.031872675917126225
46,"['no', 'multiple', 'profile', 'support', 'is', 'a', 'seriously', 'flawed', 'decision']",super-ratman,1ai4re3,2024-02-03 20:01:56,No multiple profile support is a seriously flawed decision,"['multiple', 'profile', 'support', 'seriously', 'flawed', 'decision']","['multiple', 'profile', 'support', 'seriously', 'flawed', 'decision']","[('[', 'JJ'), (""'multiple"", 'NNP'), (""'"", 'POS'), (',', ','), (""'profile"", 'IN'), (""'"", ""''""), (',', ','), (""'support"", 'NNP'), (""'"", 'POS'), (',', ','), (""'seriously"", 'RB'), (""'"", ""''""), (',', ','), (""'flawed"", 'VBD'), (""'"", ""''""), (',', ','), (""'decision"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.14622023788461389,0.11140610282105323
47,"['wow', 'this', 'is', 'the', 'future']",AttornityLeave,1atd31o,2024-02-17 21:39:03,...WOW. This is the future!,"['wow', 'future']","['wow', 'future']","[('[', 'JJ'), (""'wow"", 'NNP'), (""'"", 'POS'), (',', ','), (""'future"", 'NN'), (""'"", 'POS'), (']', 'NN')]",0,-0.13037130311679784,-0.03593459206162582
48,"['guest', 'mode', 'sucks', 'we', 'need', 'true', 'multi', 'user', 'ability']",tangoshukudai,1ajjxc5,2024-02-05 16:01:25,"Guest mode sucks, we need true multi user ability.","['guest', 'mode', 'sucks', 'need', 'true', 'multi', 'user', 'ability']","['guest', 'mode', 'sucks', 'need', 'true', 'multi', 'user', 'ability']","[('[', 'RB'), (""'guest"", 'JJS'), (""'"", ""''""), (',', ','), (""'mode"", 'NNP'), (""'"", 'POS'), (',', ','), (""'sucks"", 'NNS'), (""'"", 'POS'), (',', ','), (""'need"", ""''""), (""'"", ""''""), (',', ','), (""'true"", ""''""), (""'"", ""''""), (',', ','), (""'multi"", 'NNP'), (""'"", 'POS'), (',', ','), (""'user"", 'NNP'), (""'"", 'POS'), (',', ','), (""'ability"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.1260356153416142,-0.047061347058582365
49,"['huge', 'safari', 'update']",Old_Possible8977,1as51u2,2024-02-16 10:01:31,HUGE SAFARI UPDATE!,"['huge', 'safari', 'update']","['huge', 'safari', 'update']","[('[', 'RB'), (""'huge"", 'MD'), (""'"", ""''""), (',', ','), (""'safari"", 'NNP'), (""'"", 'POS'), (',', ','), (""'update"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491899,-0.03187267591712625
50,"['is', 'anyone', 'finding', 'theyre', 'dreaming', 'more']",kongtaili,1b3wiat,2024-03-01 15:08:12,Is anyone finding they’re dreaming more?,"['anyone', 'finding', 'theyre', 'dreaming']","['anyone', 'finding', 'theyre', 'dreaming']","[('[', 'RB'), (""'anyone"", 'CD'), (""'"", ""''""), (',', ','), (""'finding"", 'VBG'), (""'"", ""''""), (',', ','), (""'theyre"", 'NNP'), (""'"", 'POS'), (',', ','), (""'dreaming"", 'VBG'), (""'"", ""''""), (']', 'NN')]",0,-0.11499567337491892,-0.03187267591712536
51,"['vision', 'pro', 'app', 'development', 'goes', 'hard']",TomatilloSorry9784,1ana8ji,2024-02-10 06:47:56,Vision Pro app development goes hard.,"['vision', 'pro', 'app', 'development', 'goes', 'hard']","['vision', 'pro', 'app', 'development', 'goes', 'hard']","[('[', 'JJ'), (""'vision"", 'NN'), (""'"", ""''""), (',', ','), (""'pro"", 'NNP'), (""'"", 'POS'), (',', ','), (""'app"", 'NNP'), (""'"", 'POS'), (',', ','), (""'development"", 'NNP'), (""'"", 'POS'), (',', ','), (""'goes"", 'NNS'), (""'"", 'POS'), (',', ','), (""'hard"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",2,0.329247092792783,-0.05370619203159974
52,"['this', 'feels', 'like', 'the', 'start', 'of', 'a', 'technodystopian', 'cyberpunk', 'future', 'but', 'shut', 'up', 'and', 'take', 'my']",MishyJari,141pk0f,2023-06-05 19:48:41,"This feels like the start of a techno-dystopian cyberpunk future, but shut up and take my $3499.","['feels', 'like', 'start', 'technodystopian', 'cyberpunk', 'future', 'shut', 'take']","['feels', 'like', 'start', 'technodystopian', 'cyberpunk', 'future', 'shut', 'take']","[('[', 'JJ'), (""'feels"", 'NNS'), (""'"", 'POS'), (',', ','), (""'like"", 'IN'), (""'"", ""''""), (',', ','), (""'start"", 'NNP'), (""'"", 'POS'), (',', ','), (""'technodystopian"", 'JJ'), (""'"", ""''""), (',', ','), (""'cyberpunk"", 'NNP'), (""'"", 'POS'), (',', ','), (""'future"", 'NN'), (""'"", ""''""), (',', ','), (""'shut"", 'NNP'), (""'"", 'POS'), (',', ','), (""'take"", 'VBP'), (""'"", 'POS'), (']', 'NN')]",0,-0.1403318809529153,-0.017907913609750168
53,"['demo', 'was', 'amazing']",Disastrous_Cup8248,1ah668e,2024-02-02 15:21:50,Demo was amazing!!!!!,"['demo', 'amazing']","['demo', 'amazing']","[('[', 'JJ'), (""'demo"", 'NNP'), (""'"", 'POS'), (',', ','), (""'amazing"", 'VBG'), (""'"", ""''""), (']', 'NN')]",0,-0.1149956733749189,-0.03187267591712619
54,['beta'],schristo43,1aq4y10,2024-02-13 21:22:18,1.1 Beta 2,['beta'],['beta'],"[('[', 'JJ'), (""'beta"", 'POS'), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491894,-0.03187267591712625
55,"['lack', 'of', 'immersive', 'content']",Impressive-Maize1035,1ap8mhy,2024-02-12 19:32:59,Lack of Immersive Content,"['lack', 'immersive', 'content']","['lack', 'immersive', 'content']","[('[', 'JJ'), (""'lack"", 'NNP'), (""'"", 'POS'), (',', ','), (""'immersive"", 'CD'), (""'"", ""''""), (',', ','), (""'content"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.1149956733749189,-0.031872675917126274
56,"['first', 'meme']",bigfatimac,141o2o6,2023-06-05 18:45:41,First meme,"['first', 'meme']","['first', 'meme']","[('[', 'RB'), (""'first"", 'NNP'), (""'"", 'POS'), (',', ','), (""'meme"", ""''""), (""'"", 'POS'), (']', 'NN')]",0,-0.05977159571370452,-0.10567075153956716
57,"['after', 'watching', 'reviews']",DarthChiropractus,1aet1gn,2024-01-30 16:52:08,After watching reviews…,"['watching', 'reviews']","['watching', 'reviews']","[('[', 'RB'), (""'watching"", 'VBG'), (""'"", ""''""), (',', ','), (""'reviews"", 'NNS'), (""'"", 'POS'), (']', 'NN')]",0,-0.12673063031186657,-0.04883792088819341
58,"['got', 'one']",ThePoopyMonster,19aim60,2024-01-19 13:03:37,Got one!,"['got', 'one']","['got', 'one']","[('[', 'NN'), (""'got"", ""''""), (""'"", ""''""), (',', ','), (""'one"", 'CD'), (""'"", 'POS'), (']', 'NN')]",0,-0.1149956733749189,-0.031872675917126274
59,"['how', 'many', 'of', 'you', 'were', 'on', 'the', 'fence', 'about', 'purchasing', 'and', 'did', 'not', 'return', 'it']",jimmy9120,1azpufj,2024-02-25 14:59:02,How many of you were “on the fence” about purchasing and did not return it?,"['many', 'fence', 'purchasing', 'return']","['many', 'fence', 'purchasing', 'return']","[('[', 'RB'), (""'many"", 'MD'), (""'"", ""''""), (',', ','), (""'fence"", 'NNP'), (""'"", 'POS'), (',', ','), (""'purchasing"", 'VBG'), (""'"", ""''""), (',', ','), (""'return"", 'NNP'), (""'"", 'POS'), (']', 'NN')]",0,-0.11499567337491892,-0.031872675917126274
