,PCA1,PCA2,neg,neu,pos
29,-0.0610895782578776,-0.0565103383315901,0.0,1.0,0.0
535,-0.0815732432430564,-0.0421941102948643,0.0,1.0,0.0
695,0.3088210254944702,0.0952313162210723,0.0,0.53,0.47
557,-0.0666236884164554,-0.0309425457566673,0.0,0.69,0.31
836,0.1746005491252682,-0.0295031789072841,0.0,0.833,0.167
596,0.0497655650530979,0.0072863731817387,0.244,0.366,0.39
165,-0.0772610184567889,-0.0581853976149915,0.0,0.912,0.088
918,-0.0684932109464175,-0.0531593261677831,0.0,1.0,0.0
495,-0.0899981800306958,-0.0705935417143678,0.0,0.8,0.2
824,-0.0764159700273222,-0.0882302377380798,0.0,1.0,0.0
65,-0.0719873076577351,-0.0588120438569491,0.0,1.0,0.0
141,-0.0760370647296992,-0.0760344716278706,0.0,1.0,0.0
925,-0.0090034123975403,-0.0097716768452559,0.0,0.921,0.079
827,-0.1008905187976054,0.1089114000411472,0.0,0.752,0.248
655,-0.0678791281261736,-0.0584933462386423,0.0,1.0,0.0
331,0.2107021317277995,-0.0126728513598786,0.0,0.405,0.595
664,-0.1200848456150502,0.273624982055345,0.0,1.0,0.0
249,0.1501312825209936,-0.0179360613910991,0.0,0.8,0.2
907,-0.0697576986242298,-0.0594430358415754,0.333,0.667,0.0
708,-0.1066964057855638,0.1915545852965327,0.0,1.0,0.0
305,-0.0687813493276133,-0.0530735010232766,0.0,1.0,0.0
734,-0.0830094158364447,-0.0972380098871791,0.0,1.0,0.0
975,-0.0771799635902857,-0.0579121074427905,0.0,0.736,0.264
49,-0.0685699795565594,-0.0621318225568693,0.0,0.717,0.283
896,-0.0782555124591463,-0.071349669002511,0.0,1.0,0.0
2,-0.0684772375570029,-0.0678560980523001,0.432,0.568,0.0
544,-0.0755630740975035,-0.0711801078052587,0.0,1.0,0.0
350,0.386165568616588,0.0411160263183551,0.0,0.667,0.333
904,-0.0184153245555032,0.2016601476443248,0.0,1.0,0.0
536,-0.0723114186329125,-0.0628324091317621,0.583,0.417,0.0
344,-0.1235153249353198,0.251338717509835,0.0,1.0,0.0
994,-0.1284321230784366,0.2527079984284355,0.0,1.0,0.0
481,-0.0610300835851803,-0.0576766045824422,0.0,1.0,0.0
575,-0.0639382946062152,-0.0414521513534673,0.0,1.0,0.0
33,-0.0557798682316351,-0.0274249316166505,0.0,0.349,0.651
31,0.3243155095918903,0.0205242931066223,0.0,0.8,0.2
231,-0.0506842059856575,0.0039832966479742,0.0,1.0,0.0
963,-0.0636589982198778,-0.044387126724736,0.0,0.809,0.191
192,-0.0664609762120825,-0.0557120994463301,0.0,1.0,0.0
333,-0.0699488533531114,-0.0471127528077062,0.0,0.656,0.344
3,-0.1134312489327781,0.0928842548964016,0.205,0.795,0.0
204,-0.0788316947149927,-0.0562523969244145,0.0,0.769,0.231
514,-0.0711345601709354,-0.0444926368382269,0.0,1.0,0.0
799,0.3921659360567375,0.005257872583321,0.0,0.667,0.333
306,0.4486699840399084,0.0442318678562538,0.0,0.6,0.4
109,-0.0838554308413478,-0.0724679913282148,0.0,1.0,0.0
430,3.086645329489455e-05,-0.0330691644898665,0.0,0.888,0.112
77,-0.1067130064600752,0.0538053592677524,0.0,0.683,0.317
84,-0.0589505546288343,-0.0205133716519281,0.0,1.0,0.0
286,-0.0697519704900574,-0.0391083057024488,0.0,1.0,0.0
82,-0.0708546820055246,-0.0562947235745001,0.434,0.566,0.0
991,-0.0654320230615349,-0.0558858915755504,0.0,1.0,0.0
789,0.0715344851768116,-0.0345651116116072,0.0,0.724,0.276
894,0.2539868508986436,0.0025681022256702,0.0,0.667,0.333
398,-0.0744990614278305,-0.0704438128039889,0.0,1.0,0.0
323,0.3117476077360482,-0.0034469823277081,0.0,0.5,0.5
519,0.0220431568715939,-0.0246467157501551,0.179,0.821,0.0
916,-0.0935424066657381,0.0262776098919805,0.0,0.884,0.116
922,0.0916668897335793,0.0194522339008209,0.0,1.0,0.0
5,0.3740113980793103,0.0320478445789338,0.0,0.75,0.25
731,0.254368131645974,0.0071006101032742,0.0,0.714,0.286
465,-0.0676917171871827,0.0320524489884597,0.0,0.882,0.118
97,-0.0814310178379107,-0.0081689349752062,0.0,1.0,0.0
266,-0.0726777742933728,-0.0510422668626611,0.0,1.0,0.0
357,-0.0801937177027227,-0.0999726390848833,0.232,0.493,0.275
868,-0.0766299928590968,-0.0340499689939204,0.0,1.0,0.0
798,0.0290245675928197,-0.0199065478063266,0.623,0.377,0.0
380,-0.0095356530705401,-0.0574476774252193,0.0,0.788,0.212
631,-0.0615680076141541,-0.0554580138596712,0.0,1.0,0.0
381,0.1918990004323664,-0.0212581318173159,0.354,0.553,0.092
490,-0.0921431851263506,0.0959440684863185,0.0,0.899,0.101
118,-0.0770436454860745,-0.0742690293064632,0.0,1.0,0.0
900,-0.0710835516805048,-0.0430345661669844,0.0,1.0,0.0
250,0.196494475352906,-0.0174695361100538,0.0,0.875,0.125
523,0.3275717625633728,0.0224247913443696,0.0,0.714,0.286
9,-0.0672217029663446,-0.0501485726942447,0.292,0.708,0.0
196,-0.0593538603031035,-0.0523015119589215,0.0,1.0,0.0
603,-0.0680964948244111,-0.0595374763715366,0.0,1.0,0.0
81,0.2216731700959717,-0.0166300262456706,0.417,0.388,0.194
783,-0.070231183756231,-0.0582204204429212,0.0,1.0,0.0
587,-0.050084931504063,-0.0265947202998513,0.0,1.0,0.0
797,-0.1473727230861014,0.3033832272930797,0.0,1.0,0.0
239,-0.1063364988118603,0.0618424201843146,0.0,1.0,0.0
290,-0.1115173267504319,0.1372280476782627,0.0,1.0,0.0
211,-0.069402990334,-0.0540305051895422,0.154,0.846,0.0
717,-0.0518382164613204,-0.0204711720406405,0.0,1.0,0.0
359,0.1690365847096905,0.00212882343444,0.0,0.778,0.222
449,-0.0703527074491335,-0.05795207239852,0.0,1.0,0.0
227,-0.0686749931578241,-0.0494550241948487,0.36,0.64,0.0
950,-0.0706229511857651,-0.0552689548784498,0.0,0.323,0.677
946,-0.0714211125411807,-0.0561385300280895,0.0,0.192,0.808
796,-0.0586125933659554,-0.0379764195235466,0.0,0.756,0.244
501,-0.0761910765506383,-0.0573541319078057,0.0,0.727,0.273
464,-0.1390396241115255,0.2413190657361906,0.0,0.822,0.178
362,-0.1112499612755433,0.1752549673010524,0.259,0.741,0.0
468,-0.057356297613063,-0.0251441486093943,0.0,1.0,0.0
935,0.0797496894112072,-0.0393644598486625,0.0,0.802,0.198
428,0.1446089455691029,-0.0215185017757814,0.0,0.772,0.228
7,0.1316100831509527,-0.0417619338684137,0.0,0.875,0.125
155,-0.0796472841230254,-0.0726968453900322,0.0,1.0,0.0
541,-0.0672217029446021,-0.0501485970315668,0.0,1.0,0.0
440,-0.0034078468548085,-0.0573944501657878,0.222,0.626,0.151
482,0.2194499994599382,-0.0135157563585742,0.0,0.667,0.333
422,-0.0665211993547838,-0.0497332661643203,0.0,1.0,0.0
778,0.1713397574879742,-0.0512658938203572,0.0,0.49,0.51
949,-0.0661021435876899,-0.05187230463411,0.0,1.0,0.0
334,-0.0780964313789643,-0.0597003752715569,0.0,0.735,0.265
576,-0.0767230298126778,-0.066128996154561,0.0,0.264,0.736
934,-0.0767458583295258,-0.0028772577158582,0.0,1.0,0.0
567,-0.0627669048567806,-0.0252070292030894,0.684,0.316,0.0
594,0.3193656048231139,0.0380443228361691,0.0,0.495,0.505
530,0.4253353532662776,0.0099728911472234,0.0,0.778,0.222
581,0.2324409252035422,0.0226010683326991,0.0,0.795,0.205
707,-0.122067340263487,0.2053412454478657,0.0,1.0,0.0
448,-0.067221702916071,-0.0501485342482265,0.605,0.395,0.0
453,-0.0681058289549268,-0.052093442068312,0.0,1.0,0.0
228,0.0415740898616032,-0.0445612741110528,0.0,0.75,0.25
352,-0.0519146805725604,0.0276609606252819,0.0,0.715,0.285
728,-0.0681472713297237,-0.0544333804994754,0.0,0.294,0.706
212,0.2256253751632007,-0.017426454690584,0.293,0.471,0.236
79,-0.0728447742530148,-0.0724960856183008,0.0,1.0,0.0
148,0.1302050042985077,-0.0176175048877569,0.0,0.833,0.167
302,-0.1079215672329514,0.0883739247717198,0.0,0.854,0.146
628,-0.065638985337231,-0.0511311287137782,0.0,1.0,0.0
777,-0.0691013977216586,-0.0556561701470345,0.63,0.37,0.0
506,0.1828812540113457,0.0052972760174172,0.0,0.515,0.485
342,-0.1004446907299385,0.1907583507557732,0.0,1.0,0.0
485,-0.0930237608989756,-0.0786948905785152,0.0,1.0,0.0
711,0.148150716621318,-0.0229445942986101,0.0,0.657,0.343
133,-0.0647228863648648,-0.0643658579692149,0.0,0.51,0.49
703,-0.1426562941683679,0.3822458645355699,0.0,1.0,0.0
311,-0.0479352108723283,-0.0264844166958839,0.0,1.0,0.0
722,0.0708716063945313,0.2132602072365491,0.0,0.837,0.163
629,0.1066865020403328,-0.015321336807778,0.0,0.786,0.214
0,0.3696511681451535,0.0180613632976788,0.279,0.541,0.18
316,0.2291022528596062,0.003380634449433,0.0,0.598,0.402
706,-0.0633972128533447,-0.049577457121341,0.0,0.263,0.737
547,0.5108993370419856,0.160664664094712,0.0,0.667,0.333
872,-0.118506276569353,0.2143753334920641,0.0,1.0,0.0
532,0.4748354874130155,0.0458309856876268,0.0,0.714,0.286
477,0.0862299388486059,-0.0233375996951442,0.0,0.571,0.429
404,-0.0698377543524934,-0.0377740750682322,0.0,1.0,0.0
172,-0.0634340688935555,-0.0216017033728917,0.0,0.895,0.105
125,0.1784850205189207,-0.0239899732424562,0.0,0.714,0.286
394,-0.0827156884419565,-0.0953572868991202,0.081,0.919,0.0
420,-0.0645389833908906,-0.0385924233521955,0.0,1.0,0.0
552,-0.0522162057616901,0.0063165337706589,0.0,1.0,0.0
903,-0.0663892721786855,-0.0608211947315953,0.0,0.517,0.483
90,0.1723613170851696,-0.0053365556977819,0.0,0.596,0.404
939,0.0254997282073807,-0.032125471442737,0.0,1.0,0.0
181,-0.1113096235114598,0.1678443075537424,0.0,1.0,0.0
274,0.1502801321905519,-0.0278240010344707,0.0,0.8,0.2
895,-0.0906558468520457,-0.1129018436001224,0.111,0.889,0.0
69,-0.0624336234365872,-0.0451726663429764,0.0,1.0,0.0
291,0.1056032809584325,0.0002798356809614,0.0,0.714,0.286
131,-0.0696520367655121,-0.0360739470404503,0.0,0.79,0.21
300,-0.067221702992685,-0.0501486091418744,0.0,0.408,0.592
424,0.2485240719028586,0.0039033531630883,0.0,0.818,0.182
326,0.8853907141012881,0.1179519920887051,0.0,0.8,0.2
144,-0.0732397511499175,-0.0503345100096491,0.0,1.0,0.0
423,-0.0623850633327805,-0.034836550054291,0.0,0.842,0.158
580,-0.0688687106539261,-0.053883620679151,0.0,0.51,0.49
135,-0.1187185285704516,0.2119443505428302,0.0,1.0,0.0
450,-0.0969766135737708,0.138953740147326,0.0,1.0,0.0
164,0.1769466817255387,-0.0122929532956565,0.161,0.71,0.129
28,-0.0485895301565498,-0.0419240632998328,0.0,1.0,0.0
773,0.3419053736800489,0.0229109454140948,0.0,0.667,0.333
193,-0.0830967744592092,-0.0270529943700494,0.0,1.0,0.0
388,0.5860413781979986,0.0722225722735945,0.0,0.6,0.4
852,-0.0677335765369328,-0.0529901356631584,0.0,1.0,0.0
169,-0.0724776401825743,-0.1017617587214535,0.0,1.0,0.0
705,-0.073975182469189,-0.0856485403721938,0.0,1.0,0.0
140,-0.1000131866929286,0.1584002007175929,0.0,0.722,0.278
173,-0.0658455186457086,-0.0214050074590915,0.0,1.0,0.0
6,0.1209108236382685,-0.0144326259460871,0.162,0.602,0.236
745,-0.0610634684738994,-0.053578980620371,0.0,1.0,0.0
478,-0.0680532422095354,-0.0662628559112488,0.0,1.0,0.0
73,0.1834405738432522,0.0172041666962164,0.189,0.541,0.27
910,0.2411698095767818,-0.0378929996377393,0.0,0.477,0.523
813,-0.0606978004139075,0.0356028475524553,0.0,1.0,0.0
238,-0.0797799393113364,-0.0798641548502898,0.0,1.0,0.0
145,-0.121554454131514,0.2186346656668622,0.0,1.0,0.0
792,-0.0697177902779,-0.0590426469416913,0.0,0.694,0.306
234,0.0978805893390921,0.0160075764483484,0.0,0.846,0.154
220,-0.0680008413816809,-0.0535597919658702,0.0,1.0,0.0
923,-0.0713293987203621,-0.0236776198949945,0.0,1.0,0.0
500,-0.0818460267898681,-0.0702094217875002,0.0,1.0,0.0
132,-0.1180495969559316,0.1699719761622305,0.0,0.725,0.275
990,-0.0660143760474038,-0.0726230263040158,0.0,0.841,0.159
774,-0.0616956680936879,-0.050464225516036,0.0,0.577,0.423
185,-0.0873865072340519,-0.0985856852827641,0.0,1.0,0.0
41,-0.0672217029297925,-0.0501486220841317,0.0,0.484,0.516
696,-0.0736297861218718,-0.0515179640870385,0.15,0.85,0.0
108,0.020851635456434,-0.0056712887351532,0.0,1.0,0.0
588,-0.1078498191432949,0.1449396627431302,0.0,1.0,0.0
56,-0.065713791202356,-0.05568120435641,1.0,0.0,0.0
405,0.0406933030234418,-0.0419626390673742,0.0,0.667,0.333
442,-0.0787383266378477,-0.0849201324566484,0.0,1.0,0.0
757,0.142111604330582,-0.0234879315103654,0.0,0.889,0.111
997,-0.066659340341752,-0.0406025584350141,0.0,1.0,0.0
24,-0.1244063282046598,0.2410382139521784,0.0,1.0,0.0
467,-0.0677710991832411,-0.0533072087441102,0.0,0.606,0.394
539,0.3199459183822735,0.0080306546121223,0.0,0.778,0.222
531,0.2393222319613441,0.0126799671773064,0.0,0.867,0.133
618,-0.079544092502673,-0.0719435476033295,0.0,0.82,0.18
694,0.1026827256540761,-0.020906894629474,0.0,0.916,0.084
926,-0.1242854145723905,0.3276244706596977,0.0,0.894,0.106
338,0.3320616794822916,0.0239408534760444,0.0,0.753,0.247
51,0.2381167546132562,0.0746253880456254,0.199,0.64,0.16
507,-0.1138460963885431,0.194997663325866,0.0,1.0,0.0
516,-0.0651503682625832,-0.0157504575232679,0.083,0.779,0.138
920,-0.0733272726597671,-0.064985842260792,0.0,1.0,0.0
781,-0.0634756828298401,-0.0226476661584955,0.0,1.0,0.0
264,0.2059004018003283,0.0503821955988279,0.0,0.818,0.182
817,0.5071810744969949,0.0656076097895007,0.0,0.714,0.286
710,-0.0717649937888267,-0.0490761261747756,0.344,0.656,0.0
682,-0.0689973406832502,-0.0551313038430667,0.0,1.0,0.0
832,-0.0708057906733125,-0.0604319131888954,0.0,1.0,0.0
518,-0.0555269660550603,-0.0163760798119446,0.0,0.6,0.4
447,0.0115105242895239,-0.009691562263754,0.201,0.597,0.201
18,-0.0769917896681195,-0.0305057549499495,0.0,0.543,0.457
715,-0.0687971719498197,-0.0472804915992873,0.0,1.0,0.0
483,-0.0722128363843291,-0.0054767488082134,0.0,1.0,0.0
568,0.0166365233654033,-0.0281020477294558,0.0,1.0,0.0
433,-0.0764280979152851,-0.0558289073640148,0.194,0.806,0.0
367,0.0632575075154419,0.0478016240636233,0.0,1.0,0.0
83,0.0090854190075544,0.2925158584229029,0.0,0.686,0.314
61,-0.0720301871707089,-0.068357579018411,0.0,1.0,0.0
638,0.0154289077705977,-0.0376338347103248,0.45,0.55,0.0
272,-0.1186520249906905,0.2471186801766764,0.0,1.0,0.0
285,-0.0676366308401783,-0.0769614094549968,0.0,1.0,0.0
360,-0.0755061203034881,-0.0446471660581175,0.0,0.708,0.292
354,0.2912576196684857,0.0151641517707567,0.0,0.75,0.25
456,-0.0790883435799383,-0.0677270044436532,0.0,0.857,0.143
278,0.1418969040580864,-0.0258528485337621,0.0,0.807,0.193
12,-0.0587478466084743,-0.038309569424093,0.0,1.0,0.0
182,0.3264249726223887,0.0355850762476392,0.0,0.833,0.167
368,-0.0841330464318677,-0.0800289279733812,0.091,0.909,0.0
881,-0.076139103583857,-0.0617413052913178,0.677,0.323,0.0
615,0.2826646560401622,2.2952618878598603e-05,0.0,0.84,0.16
223,-0.0691622213599336,-0.0422347867370567,0.0,1.0,0.0
572,-0.0728018589238752,-0.06499428382323,0.0,0.816,0.184
970,-0.0859531162558426,-0.1074974360819292,0.195,0.805,0.0
653,-0.1014314202404575,0.1511158759264207,0.0,1.0,0.0
545,-0.0574926415574069,-0.0514922228243657,0.0,1.0,0.0
582,-0.0677007444584062,0.0063142053880769,0.0,1.0,0.0
633,0.2480912663588634,0.0003565688575416,0.0,0.612,0.388
176,-0.0745257148442937,-0.0625113211260837,0.151,0.703,0.146
665,-0.0781784106480836,-0.0253311940864887,0.0,1.0,0.0
673,-0.0703644469417462,-0.0578416956021666,0.0,0.435,0.565
585,-0.0111072789638257,0.1109388875858061,0.0,0.826,0.174
873,-0.1027661390440226,0.1750337473256692,0.0,1.0,0.0
393,-0.0758436784194442,-0.035309393194869,0.0,0.526,0.474
163,0.2356420238326941,-0.016939291905595,0.0,0.778,0.222
248,-0.005902009574562,-0.0427736584822504,0.0,0.881,0.119
634,0.1374871368286447,-0.0275166710416213,0.0,1.0,0.0
885,-0.061357395337284,-0.0060585245627201,0.0,1.0,0.0
669,-0.0672217029862925,-0.0501486215904927,0.511,0.489,0.0
375,-0.0620820934537132,-0.0622706606443039,0.0,1.0,0.0
412,-0.0690557743459377,-0.0618181761880418,0.0,1.0,0.0
74,-0.0673560577976434,-0.0547961323333479,0.0,0.896,0.104
113,0.0370461595759765,-0.0224068416776874,0.0,1.0,0.0
598,-0.0911028206053577,-0.0981934932263257,0.0,0.737,0.263
961,-0.0734315022918193,-0.0772898675173777,0.0,1.0,0.0
390,0.1509396261014403,-0.0269540540734627,0.0,0.857,0.143
104,-0.1206298914305007,0.2192296772713114,0.0,1.0,0.0
