,PCA1,PCA2,neg,neu,pos
114,0.1813294237046044,0.0233006050082514,0.0,0.617,0.383
417,-0.0995149711125152,0.2399403097912563,0.0,1.0,0.0
525,-0.0717514623313508,-0.0630072713886437,0.0,1.0,0.0
457,-0.0801903295950129,-0.0819711384933409,0.0,0.739,0.261
409,0.4681477282734365,0.0529134938592362,0.412,0.294,0.294
92,0.0814692958484885,-0.0313015534189193,0.0,0.778,0.222
930,0.0610651775352691,-0.008546878394324,0.0,1.0,0.0
89,-0.0667074759693272,-0.0639821357925445,0.0,0.809,0.191
336,-0.0671580779936639,-0.0516770034942771,0.237,0.763,0.0
988,-0.0729524514867351,-0.0563738910726535,0.0,1.0,0.0
921,-0.0696403630870501,-0.0536560016379955,0.0,1.0,0.0
933,-0.1095129066842846,0.1854595655172873,0.0,1.0,0.0
605,-0.120415685577756,0.2080767782744176,0.0,0.426,0.574
593,-0.0706173390438631,-0.048202881649917,0.277,0.723,0.0
611,-0.091304953477864,0.0317944932505528,0.055,0.78,0.165
94,-0.069210750560519,-0.042983178253486,0.0,0.377,0.623
11,-0.0575709981078938,0.0005707521705139,0.0,1.0,0.0
396,-0.0979521897457052,0.0376244538051298,0.0,0.872,0.128
533,-0.0755419326323123,-0.078816260304307,0.0,1.0,0.0
43,-0.0824072988911337,-0.0781385021547234,0.0,0.816,0.184
42,-0.0762930122188366,-0.05327016080363,0.0,1.0,0.0
329,0.1747310286769779,-0.0265394017654621,0.263,0.526,0.211
167,0.4027722146568774,0.039871302203886,0.0,0.667,0.333
497,-0.0840956950785291,-0.0712651574615381,0.0,1.0,0.0
876,-0.0672217030631107,-0.0501485778371356,0.0,1.0,0.0
597,0.1476797392910195,0.0107117924024974,0.0,0.833,0.167
756,0.3117476077464544,-0.0034469688961128,0.0,0.6,0.4
100,0.1449963411948598,-0.0059160550460252,0.0,0.909,0.091
426,-0.0689543001126791,-0.0571018726345016,0.0,1.0,0.0
178,0.0409230203743064,-0.0554942191089411,0.0,1.0,0.0
444,-0.1434864843948456,0.3007887873900502,0.0,1.0,0.0
416,-0.0581922751756309,-0.0834298753050643,0.0,1.0,0.0
870,-0.0709619057753355,-0.0569177169108351,0.0,0.345,0.655
882,0.3984040200605193,0.0198934514448888,0.0,0.778,0.222
680,-0.1046420088132353,0.0573841563910667,0.0,0.857,0.143
177,-0.0724983150839063,-0.0774960413083012,0.444,0.556,0.0
395,-0.0690925890980852,-0.0507447588944683,0.0,1.0,0.0
911,-0.0587622392626467,-0.0502024647850174,0.0,0.714,0.286
793,-0.0646639029850527,-0.0468786416680263,0.0,1.0,0.0
960,-0.0521499374239597,-0.0155679512084143,0.0,1.0,0.0
684,-0.1135277874246695,0.2296181858369149,0.0,1.0,0.0
383,0.0372121483233395,0.0182128327247257,0.0,1.0,0.0
956,-0.1003189137297495,0.0867240465318009,0.0,1.0,0.0
751,-0.068376304706918,-0.0505681785746537,0.0,1.0,0.0
257,0.0636164236708783,-0.0096977555629472,0.0,0.548,0.452
538,-0.0791488526137494,-0.0995428439385471,0.0,0.8,0.2
335,-0.0712958033378676,0.0166941583597969,0.245,0.588,0.167
15,-0.0789529541077829,-0.0217427382351807,0.0,1.0,0.0
324,-0.0729059895110257,-0.0290215743094246,0.0,1.0,0.0
758,-0.1075354082562536,0.1022064459342113,0.0,0.83,0.17
222,0.1884549616978202,0.0636336921924936,0.0,0.703,0.297
179,-0.067548575149456,-0.0456273747752914,0.0,1.0,0.0
983,-0.116579383932817,0.1875100726505772,0.0,1.0,0.0
22,-0.1185062765786833,0.2143753153380529,0.333,0.667,0.0
356,-0.0824163432848707,-0.0687686347592896,0.0,1.0,0.0
666,-0.1060240943239029,0.1544316189499195,0.0,0.5,0.5
861,-0.0947870504772325,0.1712804044548156,0.0,1.0,0.0
340,-0.0688439642570014,-0.0192958925273664,0.0,1.0,0.0
431,-0.0808207540083728,-0.0751810635103741,0.0,1.0,0.0
551,0.3275717625635558,0.0224247829176406,0.0,0.714,0.286
833,-0.1398296950335443,0.3388257254724973,0.0,1.0,0.0
203,-0.0687268266324411,-0.0519908069864394,0.0,1.0,0.0
630,0.1860425213665878,-0.0082133562948682,0.0,0.714,0.286
93,0.2964338313251969,0.0439251181985661,0.0,0.75,0.25
558,-0.1035343501622254,0.200697495274584,0.0,1.0,0.0
68,-0.0726963080416305,-0.0767413325547078,0.0,1.0,0.0
622,-0.1185062765334792,0.2143753470382247,0.434,0.566,0.0
284,-0.0721848468847552,-0.0604638842030695,0.0,0.406,0.594
844,-0.0672217029191591,-0.0501485853106303,0.0,1.0,0.0
434,-0.0115421228206506,-0.0392233937521962,0.0,1.0,0.0
153,-0.0795224413764962,-0.0658756810924233,0.0,1.0,0.0
75,0.29270541420694,0.0252477308959244,0.0,0.778,0.222
730,-0.0768491011763407,-0.07686872977822,0.0,0.769,0.231
446,-0.0842297294942232,-0.0824275802000124,0.0,0.909,0.091
188,0.1575897841894096,-0.0065741243439659,0.0,0.583,0.417
271,-0.0791606106755634,-0.0545818410856783,0.0,1.0,0.0
236,-0.0766246751915796,-0.0891087234463577,0.0,1.0,0.0
487,0.3623834566146963,0.043454030693079,0.0,0.667,0.333
117,-0.1262845918102275,0.2649698950914341,0.0,1.0,0.0
943,0.2647241585554331,0.0109693749372234,0.0,0.647,0.353
512,0.3428614146018957,0.0259063112533595,0.0,0.75,0.25
825,-0.0648950483405113,-0.0406622178976653,0.0,0.515,0.485
591,-0.0723525386320587,-0.0540753571490089,0.0,1.0,0.0
126,-0.0801296766826745,-0.0685120497015399,0.0,0.626,0.374
116,-0.0949552322085083,0.1566355426248293,0.0,1.0,0.0
473,-0.0432266611882423,-0.0153686517266292,0.0,1.0,0.0
693,-0.09974125008066,0.1243772657729463,0.0,0.763,0.237
57,-0.0743049973345315,-0.0413009709216101,0.0,1.0,0.0
863,-0.0730127406959159,-0.0324527610500153,0.0,1.0,0.0
912,-0.0755401150767586,-0.0613141114204403,0.0,0.847,0.153
369,-0.0177672430518767,-0.0408141547422474,0.051,0.949,0.0
268,-0.1519920840614567,0.3693153038097534,0.0,1.0,0.0
46,-0.1193372251315618,0.1624194156450746,0.0,0.752,0.248
349,-0.0646074346834464,-0.0464762269437585,0.0,1.0,0.0
195,0.3886485678893974,0.0528391757320846,0.0,0.857,0.143
999,-0.0697522196420584,-0.0469968600777143,0.0,0.785,0.215
834,-0.0658911424569365,-0.0629262321833783,0.0,1.0,0.0
736,-0.0726903738213744,-0.0629521117241618,0.729,0.271,0.0
263,-0.0751205115331885,-0.0702027006983555,0.153,0.847,0.0
443,0.0512613900510758,0.0272480902036722,0.0,0.664,0.336
675,-0.0683017062108021,-0.0519414302727495,0.0,1.0,0.0
304,0.1223091463687397,-0.0380011432678331,0.095,0.448,0.457
341,-0.0651103030800739,-0.0447472064972127,0.0,1.0,0.0
966,-0.0755856618142917,-0.0545914013174796,0.0,1.0,0.0
149,-0.0846814265018162,-0.1014168069944614,0.0,0.705,0.295
124,-0.0683353048069723,-0.053314413375521,0.268,0.732,0.0
786,-0.0627480899026929,-0.0517178788111421,0.0,1.0,0.0
50,-0.0666011535033745,-0.0623483723041812,0.0,0.656,0.344
353,-0.0383918172639284,-0.0175981918547794,0.0,0.87,0.13
927,-0.0626659343788111,-0.0425969476674147,0.354,0.646,0.0
142,0.2797749940166818,0.0130752071040939,0.0,0.75,0.25
470,-0.1020540942254832,0.1931154724225603,0.0,0.588,0.412
399,0.3117476077400546,-0.0034469708513589,0.0,0.5,0.5
625,-0.1090164038305903,0.1807411506905882,0.0,0.87,0.13
320,-0.0907779635522915,-0.0921947530003898,0.345,0.655,0.0
19,-0.0804284072918337,-0.0849223949320951,0.0,0.723,0.277
809,-0.1139615634472795,0.1748667021892041,0.0,1.0,0.0
790,-0.1038952367497054,0.1254544574514929,0.0,0.354,0.646
808,0.2201074597121486,-0.0003657694921512,0.0,0.6,0.4
407,-0.0711202752287573,-0.0540311042864073,0.73,0.27,0.0
537,-0.0793115823515023,-0.0868699752248357,0.0,1.0,0.0
620,-0.1109497953483316,0.267465163806695,0.462,0.538,0.0
38,0.0084785196775913,0.2872649567120894,0.0,1.0,0.0
175,-0.0693179996122883,-0.0490134597368066,0.0,1.0,0.0
245,0.1260880723173287,-0.0289115214533226,0.0,0.576,0.424
828,-0.082009143097063,-0.0811487691833576,0.0,1.0,0.0
667,-0.0995313434215781,0.1645508503549953,0.0,1.0,0.0
754,-0.0312051893403777,-0.0554623139291857,0.0,1.0,0.0
858,-0.0761524160176543,-0.0666432128812606,0.154,0.846,0.0
154,-0.0732980527753878,-0.0546616856794057,0.0,1.0,0.0
287,-0.0707713470772997,-0.0607487338675464,0.0,0.65,0.35
602,0.2009015433109153,-0.006926838009487,0.0,0.846,0.154
569,0.1979070828303833,0.0225827451536884,0.0,0.846,0.154
743,-0.0786773560570052,-0.0453368117144909,0.189,0.732,0.079
17,0.3117476077466077,-0.0034469795926888,0.195,0.575,0.23
127,-0.092135399313448,-0.0874412477544625,0.0,1.0,0.0
322,0.4684165636036154,0.046677457106143,0.0,0.6,0.4
255,0.0876978145500158,0.0032129593712887,0.0,1.0,0.0
657,-0.0574029581692285,-0.0507645669881027,0.0,1.0,0.0
964,-0.1005385965774448,0.1369922338347634,0.0,1.0,0.0
190,-0.1136439078026856,0.1191716926210507,0.0,0.778,0.222
115,-0.0664245919204296,-0.0556693090387539,0.0,1.0,0.0
616,0.2034068265563696,-0.0271062760801074,0.0,0.404,0.596
606,-0.06786720799251,-0.0491472151413285,0.0,1.0,0.0
180,-0.0833995275226396,-0.0340048034515469,0.144,0.856,0.0
301,0.2989858182175927,0.0170511091643335,0.0,0.833,0.167
759,-0.0749872649779883,-0.0703851886618442,0.556,0.444,0.0
712,-0.1230993510124701,0.3809281439965948,0.0,1.0,0.0
723,0.2329465190355912,-0.0065347764093939,0.0,0.6,0.4
685,-0.0714153633833095,-0.0615238583380149,0.0,1.0,0.0
979,-0.0719922314527247,-0.0771721732103503,0.275,0.725,0.0
517,0.1864937048853539,-0.0054863328878861,0.0,0.403,0.597
984,-0.1255561559346262,0.2591891247158766,0.0,0.385,0.615
45,-0.0913395758571013,0.1267413013727356,0.0,1.0,0.0
909,-0.0672773846380241,-0.0551733212475753,0.62,0.38,0.0
157,-0.1109872863336305,0.114729219419101,0.0,1.0,0.0
851,-0.0681361175049495,-0.0409309806508176,0.0,1.0,0.0
171,-0.0624989890184211,-0.016949829036892,0.0,0.748,0.252
16,0.1688230596941045,-0.0465741185350975,0.286,0.529,0.185
511,-0.0627793325672711,-0.0693885368724463,0.0,0.687,0.313
48,-0.0689627588977645,-0.0548096321428937,0.0,1.0,0.0
971,-0.0620261056862987,-0.0487818100409817,0.0,1.0,0.0
940,0.4808590846807001,0.0553584393998272,0.0,0.714,0.286
515,-0.0672217029964016,-0.0501486620446605,0.787,0.213,0.0
952,-0.0628156919763193,-0.0304204317061427,0.0,0.902,0.098
480,0.1333395233451549,-0.0417551104575933,0.09,0.772,0.138
283,-0.0743508652100583,-0.0591099186198271,0.0,0.615,0.385
718,-0.1187351457634584,0.3191838871263143,0.0,1.0,0.0
877,-0.0780678788114409,-0.0903352571318908,0.0,1.0,0.0
225,-0.0709910045622432,-0.0361365713661569,0.194,0.806,0.0
26,-0.079132758768941,-0.0554226091254427,0.0,1.0,0.0
954,-0.0565439218798471,-0.0324812810565619,0.0,0.513,0.487
437,-0.0622501455946737,-0.0547542086077139,0.0,1.0,0.0
951,0.2576806722645295,-0.0179443287598427,0.0,0.667,0.333
364,-0.1020553679970927,0.1660860534260373,0.0,1.0,0.0
229,-0.0768056717177789,-0.0168764563251573,0.0,1.0,0.0
37,-0.0614450374460794,-0.050173537039113,0.0,0.278,0.722
965,-0.0553071756780999,0.0044245708226018,0.0,1.0,0.0
374,-0.0686370950649124,-0.0550206688294088,0.0,0.849,0.151
469,-0.0672913783889156,-0.0606130279382054,0.0,1.0,0.0
967,-0.0712674860898279,-0.0610500155353301,0.0,1.0,0.0
850,-0.070443140338597,-0.0609896989484891,0.63,0.37,0.0
704,-0.0672217029629942,-0.0501485786944573,0.0,1.0,0.0
841,0.6375242979071443,0.0821887199211086,0.0,0.692,0.308
194,-0.0849194950415734,-0.0694368832790351,0.0,1.0,0.0
854,-0.1232761897097656,0.2203680268970715,0.0,1.0,0.0
864,-0.019412325152983,0.0941898585829661,0.0,0.552,0.448
503,-0.0672217029181932,-0.050148562947912,0.0,0.0,1.0
969,-0.0672217029519637,-0.0501486192327899,0.0,1.0,0.0
830,-0.0825332632725786,-0.0649440824692328,0.0,1.0,0.0
579,-0.0071322827746456,0.1758320326122137,0.0,0.562,0.438
968,0.3307601740176086,0.0197592233081821,0.0,0.833,0.167
162,-0.070804076461096,-0.0618249452442394,0.0,1.0,0.0
908,-0.0677043859166362,-0.0541833127494406,0.0,1.0,0.0
152,-0.0745076802270629,-0.056325997167935,0.0,0.734,0.266
801,0.1285292141222853,-0.0246398706110766,0.0,0.8,0.2
993,-0.0667024321645169,-0.0622555954393084,0.286,0.714,0.0
755,-0.0715167133148814,-0.0404546144891412,0.0,1.0,0.0
111,0.1293980501218653,-0.0192581116712162,0.0,0.846,0.154
226,-0.0527225279640849,0.0358283391585849,0.0,1.0,0.0
688,0.0277661482553578,0.0308857299263856,0.0,1.0,0.0
103,0.2281187241154759,0.0224353398206739,0.0,0.602,0.398
421,-0.0687102216275546,-0.0532801848932028,0.0,1.0,0.0
419,-0.0885894789032479,-0.0947541263363316,0.0,0.909,0.091
750,-0.0679859096788493,-0.0669035095364301,0.0,0.733,0.267
586,0.1211084468729349,-0.0327542407950784,0.0,0.857,0.143
780,-0.0963565595235227,0.1003075118095754,0.0,1.0,0.0
672,-0.0684766681515047,-0.054787406916765,0.0,0.408,0.592
119,-0.0847609150693037,-0.0691950651314095,0.0,0.508,0.492
53,-0.0782857124124081,-0.084779042455783,0.0,1.0,0.0
151,-0.0569854438924866,-0.034992822114312,0.0,0.612,0.388
403,-0.0665876022182044,-0.066021876430863,0.0,1.0,0.0
945,-0.0760591114970088,-0.0559685234246912,0.0,0.714,0.286
207,-0.0671353928714821,-0.062437318190371,0.0,1.0,0.0
658,-0.0720349202561268,-0.0656430990016143,0.496,0.177,0.327
843,0.2830522077462761,0.0217772942989723,0.0,0.778,0.222
762,-0.0667229802824058,-0.0034180445730407,0.0,1.0,0.0
8,-0.0696148980781359,-0.041047692607641,0.0,1.0,0.0
807,-0.0686761915581284,-0.0468009437349969,0.0,1.0,0.0
36,-0.116848154099948,0.18246197261996,0.0,0.693,0.307
452,-0.0758511593657526,-0.07097818407055,0.163,0.837,0.0
651,-0.0672134626241694,-0.0614596612668123,0.0,1.0,0.0
253,0.0632948289170077,0.0406583586711832,0.0,0.625,0.375
303,-0.0740834756141888,-0.0610491904454282,0.0,1.0,0.0
746,-0.0744466307331086,-0.0598654439744331,0.0,1.0,0.0
571,-0.0720819975617031,-0.0039474372972794,0.0,1.0,0.0
623,-0.0747460842916411,-0.0747181758419589,0.0,0.588,0.412
732,-0.0666291219974514,-0.0418620573331491,0.194,0.806,0.0
891,-0.0694331469081575,-0.0585950581566144,0.0,1.0,0.0
262,0.2260128165985799,0.0260939815691795,0.0,0.753,0.247
610,-0.0843568175670321,-0.0045910368727433,0.0,1.0,0.0
297,-0.0715230823247355,-0.0588913072336658,0.0,1.0,0.0
414,-0.0706129666995302,-0.0570955905809874,0.0,0.062,0.938
150,0.201370806933736,-0.0053635968674853,0.0,0.833,0.167
788,-0.0690031361225409,-0.0695367242602719,0.0,1.0,0.0
640,-0.1421049807727561,0.3255563814674248,0.0,1.0,0.0
889,0.2085205140408109,-0.0402653818871394,0.0,0.778,0.222
550,0.4683656008639976,0.0447530884494021,0.0,0.736,0.264
886,-0.07084318195305,-0.0467271099393022,0.0,1.0,0.0
488,-0.0648329003310086,-0.0390555388492958,0.054,0.807,0.139
147,-0.0730236505979874,-0.0760136444096615,0.0,1.0,0.0
146,-0.0936736915141204,0.085293090777469,0.0,1.0,0.0
720,-0.0703009890022261,-0.057961020877775,0.0,1.0,0.0
931,-0.1077464942018119,0.1131030231720518,0.0,1.0,0.0
739,-0.0710754731076512,-0.0409388259079838,0.0,1.0,0.0
659,-0.0679132649981582,-0.0481161545949914,0.0,1.0,0.0
348,-0.0601145447137494,-0.0565865299175833,0.0,0.513,0.487
463,0.2600475698461724,0.0324463896485201,0.0,0.8,0.2
325,-0.0707938737887296,0.0090860045910623,0.0,1.0,0.0
186,-0.0841795838629751,-0.0902130914681892,0.313,0.687,0.0
123,-0.0582474800800326,-0.0175364546547806,0.0,0.638,0.362
853,-0.1272041679308593,0.2459173053350836,0.0,1.0,0.0
608,0.3010302980831467,0.0385452504333632,0.0,0.777,0.223
143,-0.0787822809484192,-0.0841755069433938,0.0,1.0,0.0
958,-0.1245118787408781,0.2385357182629437,0.0,1.0,0.0
197,-0.0905616854299845,0.0892445495390295,0.477,0.523,0.0
609,0.2358813591124051,-0.0348558799853087,0.0,0.857,0.143
279,0.0384463264271607,-0.0440460119522166,0.0,0.53,0.47
293,-0.0574298734125335,-0.0595904759211995,0.0,1.0,0.0
400,-0.0725782507952888,-0.0208118752641537,0.0,1.0,0.0
122,-0.0760213988251679,-0.0288885316227608,0.512,0.488,0.0
183,0.4105968336693326,0.1016874129765119,0.0,0.588,0.412
202,0.2815790126660291,0.0057356960211461,0.0,0.606,0.394
438,-0.1027633034767016,0.1125859005343169,0.254,0.746,0.0
246,-0.0686962515170892,-0.0536184362257055,0.0,0.69,0.31
415,-0.0954658954934866,0.0967016449519014,0.0,1.0,0.0
932,-0.0668366250302622,-0.0514465378063663,0.0,1.0,0.0
